Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=171 frames=119355
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=180 frames=119373
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=190 frames=119393
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=200 frames=119413
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=210 frames=119433
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=219 frames=119451
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=229 frames=119471
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=239 frames=119491
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=249 frames=119511
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=2 frames=119529
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=12 frames=119549
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=22 frames=119569
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=32 frames=119589
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=42 frames=119609
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=52 frames=119629
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=61 frames=119647
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=71 frames=119667
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=81 frames=119687
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=91 frames=119707
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=100 frames=119725
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=110 frames=119745
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=120 frames=119765
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=130 frames=119785
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=139 frames=119803
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=149 frames=119823
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=159 frames=119843
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=168 frames=119861
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=178 frames=119881
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=188 frames=119901
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=198 frames=119921
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=207 frames=119939
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=217 frames=119959
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=227 frames=119979
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=237 frames=119999
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=246 frames=120017
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=0 frames=120037
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=10 frames=120057
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=20 frames=120077
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=29 frames=120095
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=39 frames=120115
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=49 frames=120135
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=58 frames=120153
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=68 frames=120173
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=78 frames=120193
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=88 frames=120213
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=97 frames=120231
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=107 frames=120251
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=117 frames=120271
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=127 frames=120291
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=136 frames=120309
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=146 frames=120329
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=156 frames=120349
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=166 frames=120369
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=175 frames=120387
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=185 frames=120407
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=195 frames=120427
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=204 frames=120445
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=214 frames=120465
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=224 frames=120485
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=234 frames=120505
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=243 frames=120523
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=253 frames=120543
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=7 frames=120563
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=17 frames=120583
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=26 frames=120601
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=36 frames=120621
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=46 frames=120641
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=56 frames=120661
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=65 frames=120679
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=75 frames=120699
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=85 frames=120719
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=95 frames=120739
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=105 frames=120759
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=115 frames=120779
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=125 frames=120799
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=134 frames=120817
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=144 frames=120837
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=154 frames=120857
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=164 frames=120877
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=173 frames=120895
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=184 frames=120917
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=193 frames=120935
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=203 frames=120955
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=213 frames=120975
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=223 frames=120995
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=232 frames=121013
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=242 frames=121033
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=252 frames=121053
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=6 frames=121073
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=15 frames=121091
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=25 frames=121111
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=35 frames=121131
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=45 frames=121151
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=55 frames=121171
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=65 frames=121191
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=75 frames=121211
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=84 frames=121229
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=94 frames=121249
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=104 frames=121269
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=114 frames=121289
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=123 frames=121307
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=133 frames=121327
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=143 frames=121347
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=153 frames=121367
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=162 frames=121385
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=172 frames=121405
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=182 frames=121425
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=192 frames=121445
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=202 frames=121465
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=212 frames=121485
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=222 frames=121505
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=231 frames=121523
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=241 frames=121543
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=251 frames=121563
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=5 frames=121583
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=14 frames=121601
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=24 frames=121621
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=34 frames=121641
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=44 frames=121661
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=53 frames=121679
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=63 frames=121699
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=73 frames=121719
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=82 frames=121737
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=92 frames=121757
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=102 frames=121777
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=112 frames=121797
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=121 frames=121815
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=131 frames=121835
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=141 frames=121855
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=151 frames=121875
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=160 frames=121893
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=170 frames=121913
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=180 frames=121933
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=190 frames=121953
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=199 frames=121971
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=209 frames=121991
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=219 frames=122011
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=229 frames=122031
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=239 frames=122051
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=249 frames=122071
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=3 frames=122091
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=12 frames=122109
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=22 frames=122129
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=32 frames=122149
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=42 frames=122169
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=51 frames=122187
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=61 frames=122207
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=71 frames=122227
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=81 frames=122247
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=91 frames=122267
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=101 frames=122287
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=110 frames=122305
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=120 frames=122325
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=130 frames=122345
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=140 frames=122365
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=149 frames=122383
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=159 frames=122403
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=169 frames=122423
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=179 frames=122443
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=189 frames=122463
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=199 frames=122483
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=209 frames=122503
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=218 frames=122521
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=228 frames=122541
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=238 frames=122561
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=248 frames=122581
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=1 frames=122599
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=11 frames=122619
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=21 frames=122639
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=31 frames=122659
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=40 frames=122677
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=50 frames=122697
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=60 frames=122717
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=70 frames=122737
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=80 frames=122757
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=90 frames=122777
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=100 frames=122797
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=109 frames=122815
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=119 frames=122835
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=129 frames=122855
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=139 frames=122875
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=148 frames=122893
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=158 frames=122913
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=168 frames=122933
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=178 frames=122953
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=187 frames=122971
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=197 frames=122991
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=207 frames=123011
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=216 frames=123029
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=226 frames=123049
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=236 frames=123069
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=246 frames=123089
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=255 frames=123107
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=9 frames=123127
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=19 frames=123147
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=29 frames=123167
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=38 frames=123185
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=48 frames=123205
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=58 frames=123225
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=68 frames=123245
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=77 frames=123263
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=87 frames=123283
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=97 frames=123303
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=107 frames=123323
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=117 frames=123343
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=127 frames=123363
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=137 frames=123383
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=146 frames=123401
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=156 frames=123421
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=166 frames=123441
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=176 frames=123461
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=185 frames=123479
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=195 frames=123499
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=205 frames=123519
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=215 frames=123539
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=225 frames=123559
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=235 frames=123579
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=244 frames=123597
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=254 frames=123617
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=8 frames=123637
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=18 frames=123657
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=27 frames=123675
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=37 frames=123695
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=47 frames=123715
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=57 frames=123735
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=67 frames=123755
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=77 frames=123775
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=87 frames=123795
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=96 frames=123813
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=106 frames=123833
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=116 frames=123853
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=126 frames=123873
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=135 frames=123891
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=145 frames=123911
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=155 frames=123931
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=165 frames=123951
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=174 frames=123969
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=184 frames=123989
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=194 frames=124009
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=203 frames=124027
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=213 frames=124047
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=223 frames=124067
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=233 frames=124087
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=242 frames=124105
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=252 frames=124125
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=6 frames=124145
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=16 frames=124165
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=25 frames=124183
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=35 frames=124203
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=45 frames=124223
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=55 frames=124243
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=64 frames=124261
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=74 frames=124281
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=84 frames=124301
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=94 frames=124321
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=104 frames=124341
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=114 frames=124361
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=124 frames=124381
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=133 frames=124399
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=143 frames=124419
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=153 frames=124439
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=163 frames=124459
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=172 frames=124477
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=182 frames=124497
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=192 frames=124517
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=202 frames=124537
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=211 frames=124555
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=221 frames=124575
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=231 frames=124595
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=240 frames=124613
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=250 frames=124633
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=4 frames=124653
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=14 frames=124673
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=23 frames=124691
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=33 frames=124711
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=43 frames=124731
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=53 frames=124751
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=62 frames=124769
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=72 frames=124789
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=82 frames=124809
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=92 frames=124829
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=102 frames=124849
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=112 frames=124869
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=121 frames=124887
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=131 frames=124907
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=141 frames=124927
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=151 frames=124947
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=160 frames=124965
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=170 frames=124985
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=180 frames=125005
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=190 frames=125025
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=199 frames=125043
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=209 frames=125063
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=219 frames=125083
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=228 frames=125101
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=238 frames=125121
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=248 frames=125141
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=2 frames=125161
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=11 frames=125179
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=21 frames=125199
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=31 frames=125219
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=41 frames=125239
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=50 frames=125257
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=60 frames=125277
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=70 frames=125297
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=80 frames=125317
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=89 frames=125335
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=99 frames=125355
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=109 frames=125375
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=118 frames=125393
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=128 frames=125413
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=138 frames=125433
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=148 frames=125453
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=157 frames=125471
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=167 frames=125491
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=177 frames=125511
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=187 frames=125531
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=196 frames=125549
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=206 frames=125569
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=216 frames=125589
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=226 frames=125609
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=235 frames=125627
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=245 frames=125647
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=255 frames=125667
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=8 frames=125685
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=18 frames=125705
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=28 frames=125725
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=38 frames=125745
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=47 frames=125763
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=57 frames=125783
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=67 frames=125803
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=77 frames=125823
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=86 frames=125841
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=96 frames=125861
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=106 frames=125881
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=116 frames=125901
[dht11] temp=29 C humidity=65 % ok=1 version=1.0 counter=125 frames=125919
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=135 frames=125939
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=145 frames=125959
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=154 frames=125977
[dht11] temp=28 C humidity=65 % ok=1 version=1.0 counter=164 frames=125997
